fg_version,fg_manufacturer,model,class_name,only_aosp_count,only_aosp_methods,only_oem_count,only_oem_methods
9,samsung,d2q,com.android.org.conscrypt.CryptoUpcalls.smali,1,['<clinit>'],0,[]
9,samsung,d2q,com.android.org.conscrypt.OpenSSLCipher$EVP_AEAD$AES$GCM.smali,2,"['getParameterSpec', 'engineGetParameters']",0,[]
9,samsung,d2q,com.android.org.conscrypt.OpenSSLCipher.smali,2,"['getParameterSpec', 'engineGetKeySize']",0,[]
9,samsung,d2q,com.android.org.conscrypt.ClientSessionContext.smali,4,"['onBeforeAddSession', 'onBeforeRemoveSession', 'getSessionFromPersistentCache', 'getCachedSession']",3,"['setSessionTimeout', 'putSession', 'sessionRemoved']"
9,samsung,d2q,com.android.org.conscrypt.NativeRef$HMAC_CTX.smali,1,['doFree'],1,['finalize']
9,samsung,d2q,com.android.org.conscrypt.NativeRef$EC_GROUP.smali,1,['doFree'],1,['finalize']
9,samsung,d2q,com.android.org.conscrypt.OpenSSLSocketFactoryImpl.smali,4,"['setUseEngineSocketByDefault', '<clinit>', 'hasFileDescriptor', 'setUseEngineSocket']",0,[]
9,samsung,d2q,com.android.org.conscrypt.TrustedCertificateStore.smali,1,['access$300'],1,['-wrap0']
9,samsung,d2q,com.android.org.conscrypt.NativeRef$EVP_CIPHER_CTX.smali,1,['doFree'],1,['finalize']
9,samsung,d2q,com.android.org.conscrypt.NativeCrypto$SSLHandshakeCallbacks.smali,2,"['serverSessionRequested', 'onNewSessionEstablished']",0,[]
9,samsung,d2q,com.android.org.conscrypt.NativeRef$EVP_PKEY.smali,1,['doFree'],1,['finalize']
9,samsung,d2q,com.android.org.conscrypt.SSLNullSession.smali,4,"['isNullSession', 'getRequestedServerName', 'getStatusResponses', 'getPeerSignedCertificateTimestamp']",0,[]
9,samsung,d2q,com.android.org.conscrypt.OpenSSLCipher$Padding.smali,1,['getNormalized'],0,[]
9,samsung,d2q,com.android.org.conscrypt.GCMParameters.smali,4,"['engineGetEncoded', 'engineGetParameterSpec', 'engineToString', 'engineInit']",0,[]
9,samsung,d2q,com.android.org.conscrypt.OpenSSLCipherRSA.smali,4,"['isInitialized', 'doCryptoInit', 'engineGetKeySize', 'doCryptoOperation']",0,[]
9,samsung,d2q,com.android.org.conscrypt.OpenSSLX509CRL.smali,1,['toDate'],0,[]
9,samsung,d2q,com.android.org.conscrypt.NativeRef.smali,2,"['finalize', 'doFree']",0,[]
9,samsung,d2q,com.android.org.conscrypt.NativeRef$EVP_MD_CTX.smali,1,['doFree'],1,['finalize']
